Url: https://jobinja.ir/companies/iranicard
Content_snippet: استخدام در شرکت ایرانیکارت، آگهی های استخدام IraniCard | جابینجاامکان جدید:همین حالا رزومه خود را در کمتر از ۱۰ دقیقه بسازید،برو به رزومه‌سازJobinja | جابینجا | استخدام، آگهی استخدام، کاریابی، استخدامی جدید، بازار کار، نیازمندیها، ساخت رزومه رایگان، کار و استخدام دولتی، اشتغال، جستجوگر حرفه ای استخدام و شغلخانهجستجوی مشاغلرزومه‌ساز۵۰ شرکت برتربخش کارفرمایانورود کارجوثبت‌نام کارجوورود کارجوثبت‌نام کارجو۱جابینجا چطور به استخدام شدن من کمک می‌کند؟مشاهدهمشاهده بیشترایرانیکارت|IraniCardتاسیس در  ۱۳۹۰کامپیوتر، فناوری اطلاعات و اینترنت۵۱ تا ۲۰۰ نفرwww.IraniCard.irدر یک نگاهمعرفیفرصت‌های شغلی۲۰ایرانیکارت گروهی جوان اما با تجربه است که سال‌ها در امور مالی بین المللی به صدها شرکت و هزاران شخص کمک رسانده و می‌رساند.موقعیت مکانیاصفهان، اصفهاناعضای شرکتسارا هاشمیمدیر تبلیغاتهدف ما در بخش تبلیغات پیدا کردن راه‌های تازه و خلاقانه برای معرفی خدمات، رسیدن به مخاطبان و حفظ رضایت آنهاست.امیر بیگدلیمدیر ایرانیکارتایرانیکارت محل خلق ایده‌های جدید است و ما برای تحقق این ایده ها همواره در تلاش هستیم . ایرانی
Job_title: N/A
Job_type: N/A
Job_location: N/A
Company_name: N/A
Contract_type: N/A
Work_experience: N/A
Min_salary: N/A
Gender: N/A
Education_level: N/A
