Url: https://jobinja.ir/companies/asa-1
Content_snippet: استخدام در شرکت ویستا سامانه آسا، آگهی های استخدام ASA | جابینجاامکان جدید:همین حالا رزومه خود را در کمتر از ۱۰ دقیقه بسازید،برو به رزومه‌سازJobinja | جابینجا | استخدام، آگهی استخدام، کاریابی، استخدامی جدید، بازار کار، نیازمندیها، ساخت رزومه رایگان، کار و استخدام دولتی، اشتغال، جستجوگر حرفه ای استخدام و شغلخانهجستجوی مشاغلرزومه‌ساز۵۰ شرکت برتربخش کارفرمایانورود کارجوثبت‌نام کارجوورود کارجوثبت‌نام کارجو۱جابینجا چطور به استخدام شدن من کمک می‌کند؟مشاهدهمشاهده بیشترویستا سامانه آسا|ASAتاسیس در  ۱۳۹۱کامپیوتر، فناوری اطلاعات و اینترنت۵۰۱ تا ۱۰۰۰ نفرasax.irدر یک نگاهمعرفیفرصت‌های شغلی۲۵شرکت دانش بنیان آسا از مجموعه ای از افراد پرتلاش و خلاق تشکیل شده که تلاش می‌کنند تا آسا را به یک شرکت نرم افزاری در حوزه بازارهای مالی تبدیل کنند.موقعیت مکانیتهران، تهراناعضای شرکتشهروز جعفریمدیر واحد عملیات نرم افزارپیشرفت مداوم .... محیط صمیمی .... چالش های جذاب برای حل کردنسوگند شمستحلیلگر نرم افزاردر آسا با وجود میزان اهمیت پروژه ها و محصولاتی که مسوولیتش را برعهده داریم؛ محیطی پرتلاش، با امید و صمیمی برقر
Job_title: N/A
Job_type: N/A
Job_location: N/A
Company_name: N/A
Contract_type: N/A
Work_experience: N/A
Min_salary: N/A
Gender: N/A
Education_level: N/A
