Url: https://jobinja.ir/companies/soshyant-1
Content_snippet: استخدام در شرکت توسعه فناوری سوشیانت، آگهی های استخدام Soshyant | جابینجاامکان جدید:همین حالا رزومه خود را در کمتر از ۱۰ دقیقه بسازید،برو به رزومه‌سازJobinja | جابینجا | استخدام، آگهی استخدام، کاریابی، استخدامی جدید، بازار کار، نیازمندیها، ساخت رزومه رایگان، کار و استخدام دولتی، اشتغال، جستجوگر حرفه ای استخدام و شغلخانهجستجوی مشاغلرزومه‌ساز۵۰ شرکت برتربخش کارفرمایانورود کارجوثبت‌نام کارجوورود کارجوثبت‌نام کارجو۱جابینجا چطور به استخدام شدن من کمک می‌کند؟مشاهدهمشاهده بیشترتوسعه فناوری سوشیانت|Soshyantتاسیس در  ۱۳۹۲کامپیوتر، فناوری اطلاعات و اینترنت۵۱ تا ۲۰۰ نفرsoshyant.co/در یک نگاهمعرفیفرصت‌های شغلی۷طی سال‌های گذشته استفاده از فناوری‌های فینتکی به بخش جدایی ناپذیری از زندگی ما تبدیل شده است.موقعیت مکانیتهران، تهراناعضای شرکتبیتا حلت آبادیکارشناس تحلیل سیستم‌ها و روش‌هااينجا جاییه كه به رشد و یادگیری آدما فكر كردن و براشون مهمه كاری که بهت محول میكنن رو حتما دوست داشته باشی تا بتونی با علاقه و انگیزه انجامش بدی. برای همین در كنار رشد تیمی كه شاهدش هستی متوجه میشی كه روز به روز خودت هم دا
Job_title: N/A
Job_type: N/A
Job_location: N/A
Company_name: N/A
Contract_type: N/A
Work_experience: N/A
Min_salary: N/A
Gender: N/A
Education_level: N/A
