Url: https://jobinja.ir/companies/graph-inc
Content_snippet: استخدام در شرکت گراف، آگهی های استخدام Graph | جابینجاامکان جدید:همین حالا رزومه خود را در کمتر از ۱۰ دقیقه بسازید،برو به رزومه‌سازJobinja | جابینجا | استخدام، آگهی استخدام، کاریابی، استخدامی جدید، بازار کار، نیازمندیها، ساخت رزومه رایگان، کار و استخدام دولتی، اشتغال، جستجوگر حرفه ای استخدام و شغلخانهجستجوی مشاغلرزومه‌ساز۵۰ شرکت برتربخش کارفرمایانورود کارجوثبت‌نام کارجوورود کارجوثبت‌نام کارجو۱جابینجا چطور به استخدام شدن من کمک می‌کند؟مشاهدهمشاهده بیشترگراف|Graphتاسیس در  ۱۳۹۴کامپیوتر، فناوری اطلاعات و اینترنت۵۱ تا ۲۰۰ نفرgraph-inc.irدر یک نگاهمعرفیفرصت‌های شغلی۵ما در گراف قبل از اینکه باهم همکار باشیم، دوستِ هم هستیم. اینجا در گراف فارغ از چارچوب‌های خشک سازمانی رابطه‌هایی صمیمانه و در قالب احترام ایجاد کردیم.موقعیت مکانیتهران، تهراناعضای شرکتمصطفی عزیزیمدیرعاملما تو گراف سعی می‌کنیم به ماهیت دانش‌بنیان بودنمون پایبند باشیم و تو محیطی دوستانه محصولات با کیفیتی رو تولید کنیم تا از این طریق بتونیم تو حوزه امنیت به شرکت‌ها و موسسات مختلف کمک کنیم تا اطلاعاتشون از آسیب‌های احتمالی در امان 
Job_title: N/A
Job_type: N/A
Job_location: N/A
Company_name: N/A
Contract_type: N/A
Work_experience: N/A
Min_salary: N/A
Gender: N/A
Education_level: N/A
