Url: https://jobinja.ir/companies/dotin/jobs
Content_snippet: فرصت‌های شغلی فعال در داتین | Dotin | جابینجاامکان جدید:همین حالا رزومه خود را در کمتر از ۱۰ دقیقه بسازید،برو به رزومه‌سازJobinja | جابینجا | استخدام، آگهی استخدام، کاریابی، استخدامی جدید، بازار کار، نیازمندیها، ساخت رزومه رایگان، کار و استخدام دولتی، اشتغال، جستجوگر حرفه ای استخدام و شغلخانهجستجوی مشاغلرزومه‌ساز۵۰ شرکت برتربخش کارفرمایانورود کارجوثبت‌نام کارجوورود کارجوثبت‌نام کارجو۱جابینجا چطور به استخدام شدن من کمک می‌کند؟مشاهدهمشاهده بیشترداتین|Dotinتاسیس در  ۱۳۹۰کامپیوتر، فناوری اطلاعات و اینترنتبیش از ۱۰۰۰ نفرdotin.irدر یک نگاهمعرفیفرصت‌های شغلی۴۲معرفی داتینداتین، بزرگترین زیرمجموعه فناپ -هلدینگ فناوری اطلاعات و ارتباطات گروه مالی-پاسارگاد است که راهکارهای نرم‌افزاری بانکی، مالی و بیمه را به بانک‌ها، موسسات مالی و اعتباری، بیمه‌ها و سازمان‌های مرتبط ارائه می‌دهد. فلسفه وجودی این شرکت، «توسعه فراگیری مالی» است و در مسیر فراهم‌کردن دسترسی آسان، سریع و امن به خدمات مالی برای تمامی اقشار جامعه تلاش می‌کند.فرصت‌های شغلی فعال در داتین|Dotinکارشناس سخت افزار(۱ روز پیش)داتین | Dotinتهران
Job_title: N/A
Job_type: N/A
Job_location: N/A
Company_name: N/A
Contract_type: N/A
Work_experience: N/A
Min_salary: N/A
Gender: N/A
Education_level: N/A
