Url: https://jobinja.ir/companies/miare
Content_snippet: استخدام در شرکت میاره، آگهی های استخدام Miare | جابینجاامکان جدید:همین حالا رزومه خود را در کمتر از ۱۰ دقیقه بسازید،برو به رزومه‌سازJobinja | جابینجا | استخدام، آگهی استخدام، کاریابی، استخدامی جدید، بازار کار، نیازمندیها، ساخت رزومه رایگان، کار و استخدام دولتی، اشتغال، جستجوگر حرفه ای استخدام و شغلخانهجستجوی مشاغلرزومه‌ساز۵۰ شرکت برتربخش کارفرمایانورود کارجوثبت‌نام کارجوورود کارجوثبت‌نام کارجو۱جابینجا چطور به استخدام شدن من کمک می‌کند؟مشاهدهمشاهده بیشترمیاره|Miareکامپیوتر، فناوری اطلاعات و اینترنت۲۰۱ تا ۵۰۰ نفرmiare.irدر یک نگاهمعرفیفرصت‌های شغلی۴میاره» استارت‌آپی خلاق و پویاست. فضایی است بدون سقف برای بلندپروازان. «میاره» با ایجاد بهره‌وری از طریق نرم‌افزار پیچیده‌ی خود، روزانه ده‌ها هزار سفارش را با بالاترین استانداردهای کیفیت خدمات برای کسب‌وکارها ارسال می‌کند.موقعیت مکانیتهران، تهراناعضای شرکتامیراحمد برکتینمدیر عاملمدیریت «میاره» مثل مربیگری فوتباله. چالش اصلی، حل کردن کلی مساله‌ در واحدهای زمانی خیلی کمه با این تفاوت که کلی المان غیرقطعی هست که باید خودت رو برای اونها هم آماده کن
Job_title: N/A
Job_type: N/A
Job_location: N/A
Company_name: N/A
Contract_type: N/A
Work_experience: N/A
Min_salary: N/A
Gender: N/A
Education_level: N/A
