Url: https://jobinja.ir/companies/flightio
Content_snippet: استخدام در شرکت فلایتیو، آگهی های استخدام Flightio | جابینجاامکان جدید:همین حالا رزومه خود را در کمتر از ۱۰ دقیقه بسازید،برو به رزومه‌سازJobinja | جابینجا | استخدام، آگهی استخدام، کاریابی، استخدامی جدید، بازار کار، نیازمندیها، ساخت رزومه رایگان، کار و استخدام دولتی، اشتغال، جستجوگر حرفه ای استخدام و شغلخانهجستجوی مشاغلرزومه‌ساز۵۰ شرکت برتربخش کارفرمایانورود کارجوثبت‌نام کارجوورود کارجوثبت‌نام کارجو۱جابینجا چطور به استخدام شدن من کمک می‌کند؟مشاهدهمشاهده بیشترفلایتیو|Flightioگردشگری و هتل‌ها۲۰۱ تا ۵۰۰ نفرflightio.comدر یک نگاهمعرفیفرصت‌های شغلی۲فلایتیو کسب و کاری آنلاین در حوزه‌ی گردشگری است.موقعیت مکانیتهران، تهراناعضای شرکتنایبمدیر عاملفعالیت در کنار حرفه‌ای‌های حوزه‌ی گردشگری و تکنولوژینیکوییمدیر امور مشتریانمحور فعالیت ما برای ارتقا تجربه‌ی کاربری است چرا که مشتری اولویت اول است.حیدریپشتیبانفعالیت ما قبل و بعد از فروش ادامه دارد و شنیدن رضایت‌مندی مشتری انگیزه‌ی ادامه‌ی راه برای ما است.حفظ و احترام به حقوق مشتری از اصول اولیه‌ی فرهنگ سازمانی فلایتیو است.کارجویانسوالات متداول کارجویان
Job_title: N/A
Job_type: N/A
Job_location: N/A
Company_name: N/A
Contract_type: N/A
Work_experience: N/A
Min_salary: N/A
Gender: N/A
Education_level: N/A
