Url: https://jobinja.ir/companies/dotin
Content_snippet: استخدام در شرکت داتین، آگهی های استخدام Dotin | جابینجاامکان جدید:همین حالا رزومه خود را در کمتر از ۱۰ دقیقه بسازید،برو به رزومه‌سازJobinja | جابینجا | استخدام، آگهی استخدام، کاریابی، استخدامی جدید، بازار کار، نیازمندیها، ساخت رزومه رایگان، کار و استخدام دولتی، اشتغال، جستجوگر حرفه ای استخدام و شغلخانهجستجوی مشاغلرزومه‌ساز۵۰ شرکت برتربخش کارفرمایانورود کارجوثبت‌نام کارجوورود کارجوثبت‌نام کارجو۱جابینجا چطور به استخدام شدن من کمک می‌کند؟مشاهدهمشاهده بیشترداتین|Dotinتاسیس در  ۱۳۹۰کامپیوتر، فناوری اطلاعات و اینترنتبیش از ۱۰۰۰ نفرdotin.irدر یک نگاهمعرفیفرصت‌های شغلی۴۲شرکت نرم‌افزارى داتیس آرین قشم (داتین) یکى از شرکت‌هاى ایرانى پیشرو و دانش‌بنیان است که بیش از ۲۰ سازمان در سراسر کشور از جمله ۹ بانک و موسسه مالی و چهار شرکت بیمه، برای پردازش تعاملات مالی و تراکنش‌های مشتریان خود به آن متکی هستند.موقعیت مکانیتهران، تهراناعضای شرکتمسعود موسی‌پورمدیر محصول مدیریت کارت مرکز توسعه راهکار پرداخت داتیننکته قابل توجه‌ایی که داتین برای من داشته، انتقال دانش و تجربه و همینطور توجه‌اش به توسعه و ارتقا 
Job_title: N/A
Job_type: N/A
Job_location: N/A
Company_name: N/A
Contract_type: N/A
Work_experience: N/A
Min_salary: N/A
Gender: N/A
Education_level: N/A
