Url: https://jobinja.ir/companies/asa-1/jobs
Content_snippet: فرصت‌های شغلی فعال در ویستا سامانه آسا | ASA | جابینجاامکان جدید:همین حالا رزومه خود را در کمتر از ۱۰ دقیقه بسازید،برو به رزومه‌سازJobinja | جابینجا | استخدام، آگهی استخدام، کاریابی، استخدامی جدید، بازار کار، نیازمندیها، ساخت رزومه رایگان، کار و استخدام دولتی، اشتغال، جستجوگر حرفه ای استخدام و شغلخانهجستجوی مشاغلرزومه‌ساز۵۰ شرکت برتربخش کارفرمایانورود کارجوثبت‌نام کارجوورود کارجوثبت‌نام کارجو۱جابینجا چطور به استخدام شدن من کمک می‌کند؟مشاهدهمشاهده بیشترویستا سامانه آسا|ASAتاسیس در  ۱۳۹۱کامپیوتر، فناوری اطلاعات و اینترنت۵۰۱ تا ۱۰۰۰ نفرasax.irدر یک نگاهمعرفیفرصت‌های شغلی۲۵معرفی ویستا سامانه آساشرکت دانش بنیان آسا از مجموعه ای از افراد پرتلاش و خلاق تشکیل شده که تلاش می کنند تا آسا را به یک شرکت نرم افزاری در حوزه بازارهای مالی تبدیل کنند و برای دست یافتن به این اهداف نیاز به اعضای بیشتری دارد.آسا سقف پرواز ندارد و تلاش می کند مسیر رشد برای هر فرد کوشایی را در یک محیط صمیمی هموار سازد.ما آسایی ها مشتاقیم که بعد از آگاهی از توان علمی و حرفه ای یکدیگر، در کنار هم به موفقیت های بزرگتری دست یا
Job_title: N/A
Job_type: N/A
Job_location: N/A
Company_name: N/A
Contract_type: N/A
Work_experience: N/A
Min_salary: N/A
Gender: N/A
Education_level: N/A
