Url: https://jobinja.ir/companies/zarinpal
Content_snippet: استخدام در شرکت زرین‌پال، آگهی های استخدام ZarinPal | جابینجاامکان جدید:همین حالا رزومه خود را در کمتر از ۱۰ دقیقه بسازید،برو به رزومه‌سازJobinja | جابینجا | استخدام، آگهی استخدام، کاریابی، استخدامی جدید، بازار کار، نیازمندیها، ساخت رزومه رایگان، کار و استخدام دولتی، اشتغال، جستجوگر حرفه ای استخدام و شغلخانهجستجوی مشاغلرزومه‌ساز۵۰ شرکت برتربخش کارفرمایانورود کارجوثبت‌نام کارجوورود کارجوثبت‌نام کارجو۱جابینجا چطور به استخدام شدن من کمک می‌کند؟مشاهدهمشاهده بیشترزرین‌پال|ZarinPalتاسیس در  ۱۳۸۹کامپیوتر، فناوری اطلاعات و اینترنت۵۱ تا ۲۰۰ نفرwww.zarinpal.comدر یک نگاهمعرفیفرصت‌های شغلی۱۶زرین‌پال اولین ارائه‌دهنده‌ی درگاه پرداخت واسط در کشور است.موقعیت مکانیتهران، تهراناعضای شرکتمصطفی امیریمدیرعاملزرین‌پال، به عنوان برترین سرویس پرداخت الکترونیک، همواره در ارائه‌ی راه‌کارهای نوین پیشگام است و عامل این موفقیت را حضور نیروهای جوان، پُرانرژی، با انگیزه و مستعد می‌داند.علی امیریرئیس هیئت مدیرهدر زرین‌پال اخلاق و روحیه‌ی کار تیمی، از تحصیلات و سابقه‌‌ی کاری اهمیت بیش‌تری دارد. من معتقدم نیروی انسان
Job_title: N/A
Job_type: N/A
Job_location: N/A
Company_name: N/A
Contract_type: N/A
Work_experience: N/A
Min_salary: N/A
Gender: N/A
Education_level: N/A
