Url: https://jobinja.ir/companies/chargoon
Content_snippet: استخدام در شرکت چارگون، آگهی های استخدام Chargoon | جابینجاامکان جدید:همین حالا رزومه خود را در کمتر از ۱۰ دقیقه بسازید،برو به رزومه‌سازJobinja | جابینجا | استخدام، آگهی استخدام، کاریابی، استخدامی جدید، بازار کار، نیازمندیها، ساخت رزومه رایگان، کار و استخدام دولتی، اشتغال، جستجوگر حرفه ای استخدام و شغلخانهجستجوی مشاغلرزومه‌ساز۵۰ شرکت برتربخش کارفرمایانورود کارجوثبت‌نام کارجوورود کارجوثبت‌نام کارجو۱جابینجا چطور به استخدام شدن من کمک می‌کند؟مشاهدهمشاهده بیشترچارگون|Chargoonتاسیس در  ۱۳۷۷کامپیوتر، فناوری اطلاعات و اینترنت۲۰۱ تا ۵۰۰ نفرchargoon.comدر یک نگاهمعرفیفرصت‌های شغلی۱۸در چارگون پویایی و تلاش برای رسیدن به اهداف باعث توسعه توانایی‌ها شده و بهره گیری از ابزار مناسب کنار تیم حرفه‌ای موجب رشد شخصی و کاری افراد سازمان می‌شود.موقعیت مکانیتهران، تهراناعضای شرکتفرزاد  رحمانیمدیرعاملاز بدو تاسیس شرکت چارگون که جمعی کوچک، سنگ بنای آن‌ را نهادند تا به امروز که بیش از 350 جوان با انگیزه و خلاق با اتکا به دانش و توانمندی فنی خود، محصولاتی بومی و سازگار با ساختار اداری کشور را طراحی و تولید می‌
Job_title: N/A
Job_type: N/A
Job_location: N/A
Company_name: N/A
Contract_type: N/A
Work_experience: N/A
Min_salary: N/A
Gender: N/A
Education_level: N/A
